Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (33) outputblock -> . outputblock comparison
    (34) outputblock -> . outputblock LZDIGIT
    (35) outputblock -> . expression
    (36) outputblock -> . STRING
    (37) outputblock -> . comparison
    (38) outputblock -> . LZDIGIT
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME

    STRING          shift and go to state 31
    LZDIGIT         shift and go to state 33
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36
    LBRACKET        shift and go to state 29
    NOT             shift and go to state 43
    ISEMPTY         shift and go to state 35

    comparison                     shift and go to state 39
    expression                     shift and go to state 44
    outputblock                    shift and go to state 32
    arr_empty                      shift and go to state 28

state 5

    (41) wh_statement -> WHILE . LBRACKET comparison RBRACKET statements ENDWHILE

    LBRACKET        shift and go to state 45


state 6

    (28) ip_statement -> INPUTDEC . NAME

    NAME            shift and go to state 46


state 7

    (12) statement -> arr_print .

    ENDIF           reduce using rule 12 (statement -> arr_print .)
    NAME            reduce using rule 12 (statement -> arr_print .)
    IF              reduce using rule 12 (statement -> arr_print .)
    WHILE           reduce using rule 12 (statement -> arr_print .)
    INPUTDEC        reduce using rule 12 (statement -> arr_print .)
    PRINT           reduce using rule 12 (statement -> arr_print .)
    PUSH            reduce using rule 12 (statement -> arr_print .)
    PRINTARRAY      reduce using rule 12 (statement -> arr_print .)
    NEWLINE         reduce using rule 12 (statement -> arr_print .)
    $end            reduce using rule 12 (statement -> arr_print .)
    ENDELSE         reduce using rule 12 (statement -> arr_print .)
    ENDWHILE        reduce using rule 12 (statement -> arr_print .)


state 8

    (15) var_dec -> var_dec_st .

    ENDELSE         reduce using rule 15 (var_dec -> var_dec_st .)
    NAME            reduce using rule 15 (var_dec -> var_dec_st .)
    IF              reduce using rule 15 (var_dec -> var_dec_st .)
    WHILE           reduce using rule 15 (var_dec -> var_dec_st .)
    INPUTDEC        reduce using rule 15 (var_dec -> var_dec_st .)
    PRINT           reduce using rule 15 (var_dec -> var_dec_st .)
    PUSH            reduce using rule 15 (var_dec -> var_dec_st .)
    PRINTARRAY      reduce using rule 15 (var_dec -> var_dec_st .)
    NEWLINE         reduce using rule 15 (var_dec -> var_dec_st .)
    ENDIF           reduce using rule 15 (var_dec -> var_dec_st .)
    $end            reduce using rule 15 (var_dec -> var_dec_st .)
    ENDWHILE        reduce using rule 15 (var_dec -> var_dec_st .)


state 9

    (8) statement -> ip_statement .

    ENDIF           reduce using rule 8 (statement -> ip_statement .)
    NAME            reduce using rule 8 (statement -> ip_statement .)
    IF              reduce using rule 8 (statement -> ip_statement .)
    WHILE           reduce using rule 8 (statement -> ip_statement .)
    INPUTDEC        reduce using rule 8 (statement -> ip_statement .)
    PRINT           reduce using rule 8 (statement -> ip_statement .)
    PUSH            reduce using rule 8 (statement -> ip_statement .)
    PRINTARRAY      reduce using rule 8 (statement -> ip_statement .)
    NEWLINE         reduce using rule 8 (statement -> ip_statement .)
    $end            reduce using rule 8 (statement -> ip_statement .)
    ENDELSE         reduce using rule 8 (statement -> ip_statement .)
    ENDWHILE        reduce using rule 8 (statement -> ip_statement .)


state 10

    (4) statement -> var_dec .

    ENDIF           reduce using rule 4 (statement -> var_dec .)
    NAME            reduce using rule 4 (statement -> var_dec .)
    IF              reduce using rule 4 (statement -> var_dec .)
    WHILE           reduce using rule 4 (statement -> var_dec .)
    INPUTDEC        reduce using rule 4 (statement -> var_dec .)
    PRINT           reduce using rule 4 (statement -> var_dec .)
    PUSH            reduce using rule 4 (statement -> var_dec .)
    PRINTARRAY      reduce using rule 4 (statement -> var_dec .)
    NEWLINE         reduce using rule 4 (statement -> var_dec .)
    $end            reduce using rule 4 (statement -> var_dec .)
    ENDELSE         reduce using rule 4 (statement -> var_dec .)
    ENDWHILE        reduce using rule 4 (statement -> var_dec .)


state 11

    (30) new_line -> NEWLINE .

    NAME            reduce using rule 30 (new_line -> NEWLINE .)
    IF              reduce using rule 30 (new_line -> NEWLINE .)
    WHILE           reduce using rule 30 (new_line -> NEWLINE .)
    INPUTDEC        reduce using rule 30 (new_line -> NEWLINE .)
    PRINT           reduce using rule 30 (new_line -> NEWLINE .)
    PUSH            reduce using rule 30 (new_line -> NEWLINE .)
    PRINTARRAY      reduce using rule 30 (new_line -> NEWLINE .)
    NEWLINE         reduce using rule 30 (new_line -> NEWLINE .)
    $end            reduce using rule 30 (new_line -> NEWLINE .)
    ENDELSE         reduce using rule 30 (new_line -> NEWLINE .)
    ENDWHILE        reduce using rule 30 (new_line -> NEWLINE .)
    ENDIF           reduce using rule 30 (new_line -> NEWLINE .)


state 12

    (17) var_dec -> var_dec_fl .

    ENDELSE         reduce using rule 17 (var_dec -> var_dec_fl .)
    NAME            reduce using rule 17 (var_dec -> var_dec_fl .)
    IF              reduce using rule 17 (var_dec -> var_dec_fl .)
    WHILE           reduce using rule 17 (var_dec -> var_dec_fl .)
    INPUTDEC        reduce using rule 17 (var_dec -> var_dec_fl .)
    PRINT           reduce using rule 17 (var_dec -> var_dec_fl .)
    PUSH            reduce using rule 17 (var_dec -> var_dec_fl .)
    PRINTARRAY      reduce using rule 17 (var_dec -> var_dec_fl .)
    NEWLINE         reduce using rule 17 (var_dec -> var_dec_fl .)
    ENDIF           reduce using rule 17 (var_dec -> var_dec_fl .)
    $end            reduce using rule 17 (var_dec -> var_dec_fl .)
    ENDWHILE        reduce using rule 17 (var_dec -> var_dec_fl .)


state 13

    (0) S' -> start .



state 14

    (10) statement -> assign_expr .

    ENDIF           reduce using rule 10 (statement -> assign_expr .)
    NAME            reduce using rule 10 (statement -> assign_expr .)
    IF              reduce using rule 10 (statement -> assign_expr .)
    WHILE           reduce using rule 10 (statement -> assign_expr .)
    INPUTDEC        reduce using rule 10 (statement -> assign_expr .)
    PRINT           reduce using rule 10 (statement -> assign_expr .)
    PUSH            reduce using rule 10 (statement -> assign_expr .)
    PRINTARRAY      reduce using rule 10 (statement -> assign_expr .)
    NEWLINE         reduce using rule 10 (statement -> assign_expr .)
    $end            reduce using rule 10 (statement -> assign_expr .)
    ENDELSE         reduce using rule 10 (statement -> assign_expr .)
    ENDWHILE        reduce using rule 10 (statement -> assign_expr .)


state 15

    (3) statements -> statement .

    ENDWHILE        reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WHILE           reduce using rule 3 (statements -> statement .)
    INPUTDEC        reduce using rule 3 (statements -> statement .)
    PRINT           reduce using rule 3 (statements -> statement .)
    PUSH            reduce using rule 3 (statements -> statement .)
    PRINTARRAY      reduce using rule 3 (statements -> statement .)
    NEWLINE         reduce using rule 3 (statements -> statement .)
    ENDIF           reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    ENDELSE         reduce using rule 3 (statements -> statement .)


state 16

    (67) arr_push -> PUSH . NAME expression ENDPUSH

    NAME            shift and go to state 47


state 17

    (5) statement -> if_statement .

    ENDIF           reduce using rule 5 (statement -> if_statement .)
    NAME            reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    WHILE           reduce using rule 5 (statement -> if_statement .)
    INPUTDEC        reduce using rule 5 (statement -> if_statement .)
    PRINT           reduce using rule 5 (statement -> if_statement .)
    PUSH            reduce using rule 5 (statement -> if_statement .)
    PRINTARRAY      reduce using rule 5 (statement -> if_statement .)
    NEWLINE         reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    ENDELSE         reduce using rule 5 (statement -> if_statement .)
    ENDWHILE        reduce using rule 5 (statement -> if_statement .)


state 18

    (6) statement -> ifel_statement .

    ENDIF           reduce using rule 6 (statement -> ifel_statement .)
    NAME            reduce using rule 6 (statement -> ifel_statement .)
    IF              reduce using rule 6 (statement -> ifel_statement .)
    WHILE           reduce using rule 6 (statement -> ifel_statement .)
    INPUTDEC        reduce using rule 6 (statement -> ifel_statement .)
    PRINT           reduce using rule 6 (statement -> ifel_statement .)
    PUSH            reduce using rule 6 (statement -> ifel_statement .)
    PRINTARRAY      reduce using rule 6 (statement -> ifel_statement .)
    NEWLINE         reduce using rule 6 (statement -> ifel_statement .)
    $end            reduce using rule 6 (statement -> ifel_statement .)
    ENDELSE         reduce using rule 6 (statement -> ifel_statement .)
    ENDWHILE        reduce using rule 6 (statement -> ifel_statement .)


state 19

    (9) statement -> pr_statement .

    ENDIF           reduce using rule 9 (statement -> pr_statement .)
    NAME            reduce using rule 9 (statement -> pr_statement .)
    IF              reduce using rule 9 (statement -> pr_statement .)
    WHILE           reduce using rule 9 (statement -> pr_statement .)
    INPUTDEC        reduce using rule 9 (statement -> pr_statement .)
    PRINT           reduce using rule 9 (statement -> pr_statement .)
    PUSH            reduce using rule 9 (statement -> pr_statement .)
    PRINTARRAY      reduce using rule 9 (statement -> pr_statement .)
    NEWLINE         reduce using rule 9 (statement -> pr_statement .)
    $end            reduce using rule 9 (statement -> pr_statement .)
    ENDELSE         reduce using rule 9 (statement -> pr_statement .)
    ENDWHILE        reduce using rule 9 (statement -> pr_statement .)


state 20

    (13) statement -> new_line .

    ENDIF           reduce using rule 13 (statement -> new_line .)
    NAME            reduce using rule 13 (statement -> new_line .)
    IF              reduce using rule 13 (statement -> new_line .)
    WHILE           reduce using rule 13 (statement -> new_line .)
    INPUTDEC        reduce using rule 13 (statement -> new_line .)
    PRINT           reduce using rule 13 (statement -> new_line .)
    PUSH            reduce using rule 13 (statement -> new_line .)
    PRINTARRAY      reduce using rule 13 (statement -> new_line .)
    NEWLINE         reduce using rule 13 (statement -> new_line .)
    $end            reduce using rule 13 (statement -> new_line .)
    ENDELSE         reduce using rule 13 (statement -> new_line .)
    ENDWHILE        reduce using rule 13 (statement -> new_line .)


state 21

    (39) if_statement -> IF . LBRACKET comparison RBRACKET statements ENDIF
    (40) ifel_statement -> IF . LBRACKET comparison RBRACKET statements ENDIF ELSE statements ENDELSE

    LBRACKET        shift and go to state 48


state 22

    (73) statement -> NAME . LBRACKET expression RBRACKET ASSIGN expression
    (14) assign_expr -> NAME . ASSIGN expression
    (19) var_dec_st -> NAME . ASSIGN STRINGDEC STRING
    (20) var_dec_in -> NAME . ASSIGN INTDEC expression
    (21) var_dec_fl -> NAME . ASSIGN FLOATDEC expression
    (22) arr_dec -> NAME . ASSIGN LBRACKET arr_param RBRACKET
    (23) arr_dec -> NAME . ASSIGN LBRACKET RBRACKET

    LBRACKET        shift and go to state 49
    ASSIGN          shift and go to state 50


state 23

    (16) var_dec -> var_dec_in .

    ENDELSE         reduce using rule 16 (var_dec -> var_dec_in .)
    NAME            reduce using rule 16 (var_dec -> var_dec_in .)
    IF              reduce using rule 16 (var_dec -> var_dec_in .)
    WHILE           reduce using rule 16 (var_dec -> var_dec_in .)
    INPUTDEC        reduce using rule 16 (var_dec -> var_dec_in .)
    PRINT           reduce using rule 16 (var_dec -> var_dec_in .)
    PUSH            reduce using rule 16 (var_dec -> var_dec_in .)
    PRINTARRAY      reduce using rule 16 (var_dec -> var_dec_in .)
    NEWLINE         reduce using rule 16 (var_dec -> var_dec_in .)
    ENDIF           reduce using rule 16 (var_dec -> var_dec_in .)
    $end            reduce using rule 16 (var_dec -> var_dec_in .)
    ENDWHILE        reduce using rule 16 (var_dec -> var_dec_in .)


state 24

    (68) arr_print -> PRINTARRAY . NAME

    NAME            shift and go to state 51


state 25

    (18) var_dec -> arr_dec .

    ENDELSE         reduce using rule 18 (var_dec -> arr_dec .)
    NAME            reduce using rule 18 (var_dec -> arr_dec .)
    IF              reduce using rule 18 (var_dec -> arr_dec .)
    WHILE           reduce using rule 18 (var_dec -> arr_dec .)
    INPUTDEC        reduce using rule 18 (var_dec -> arr_dec .)
    PRINT           reduce using rule 18 (var_dec -> arr_dec .)
    PUSH            reduce using rule 18 (var_dec -> arr_dec .)
    PRINTARRAY      reduce using rule 18 (var_dec -> arr_dec .)
    NEWLINE         reduce using rule 18 (var_dec -> arr_dec .)
    ENDIF           reduce using rule 18 (var_dec -> arr_dec .)
    $end            reduce using rule 18 (var_dec -> arr_dec .)
    ENDWHILE        reduce using rule 18 (var_dec -> arr_dec .)


state 26

    (2) statements -> statements statement .

    ENDWHILE        reduce using rule 2 (statements -> statements statement .)
    NAME            reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    INPUTDEC        reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    PUSH            reduce using rule 2 (statements -> statements statement .)
    PRINTARRAY      reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    ENDIF           reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    ENDELSE         reduce using rule 2 (statements -> statements statement .)


state 27

    (70) expression -> TOP . NAME

    NAME            shift and go to state 52


state 28

    (42) comparison -> arr_empty .

    RBRACKET        reduce using rule 42 (comparison -> arr_empty .)
    AND             reduce using rule 42 (comparison -> arr_empty .)
    OR              reduce using rule 42 (comparison -> arr_empty .)
    ENDPRINT        reduce using rule 42 (comparison -> arr_empty .)
    STRING          reduce using rule 42 (comparison -> arr_empty .)
    LZDIGIT         reduce using rule 42 (comparison -> arr_empty .)
    LPAREN          reduce using rule 42 (comparison -> arr_empty .)
    MINUS           reduce using rule 42 (comparison -> arr_empty .)
    INT             reduce using rule 42 (comparison -> arr_empty .)
    FLOAT           reduce using rule 42 (comparison -> arr_empty .)
    LZWORD          reduce using rule 42 (comparison -> arr_empty .)
    NAME            reduce using rule 42 (comparison -> arr_empty .)
    POP             reduce using rule 42 (comparison -> arr_empty .)
    TOP             reduce using rule 42 (comparison -> arr_empty .)
    ARRLEN          reduce using rule 42 (comparison -> arr_empty .)
    LBRACKET        reduce using rule 42 (comparison -> arr_empty .)
    NOT             reduce using rule 42 (comparison -> arr_empty .)
    ISEMPTY         reduce using rule 42 (comparison -> arr_empty .)


state 29

    (43) comparison -> LBRACKET . comparison RBRACKET
    (42) comparison -> . arr_empty
    (43) comparison -> . LBRACKET comparison RBRACKET
    (44) comparison -> . expression EQUALS expression
    (45) comparison -> . expression NOTEQ expression
    (46) comparison -> . expression GREATER expression
    (47) comparison -> . expression LESS expression
    (48) comparison -> . expression GREATEREQ expression
    (49) comparison -> . expression LESSEQ expression
    (50) comparison -> . comparison AND comparison
    (51) comparison -> . comparison OR comparison
    (52) comparison -> . NOT comparison
    (71) arr_empty -> . ISEMPTY NAME
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
